provinsi;kabkot;kecamatan;desa;id;organisasi;penggunaan;status_tan;pihak_terl;perusahaan;tipologi;tahapan;long;lat
JAWA BARAT;CIAMIS;TAMBAKSARI;SUKASARI;3207162005;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT Jonggol Asri;HGU Habis Perkebunan Swasta;Redistribusi;108.5344887;-7.208423105
JAWA BARAT;CIANJUR;CAMPAKA;CIMENTENG;3203152002;Paguyuban Petani Cianjur (PPC);pemukiman, perkebunan dan pesawahan;Tanah Terlantar HGU Swasta;Perusahaan Perkebunan Swasta;PT. Harjasari;HGU Aktif Perkebunan Swasta;Identifikasi;107.054881;-6.972933307
JAWA BARAT;GARUT;CIBALONG;KARYASARI;3205292001;Serikat Petani Pasundan Garut (SPP Garut);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara VIII;HGU Habis Perkebunan Negara;Pengorganisasian;107.7945334;-7.666072078
JAWA BARAT;GARUT;CIBALONG;SAGARA;3205292005;Serikat Petani Pasundan Garut (SPP Garut);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara VIII;HGU Habis Perkebunan Negara;Pemetaan;107.8563999;-7.655242019
JAWA BARAT;GARUT;CIKAJANG;MARGAMULYA;3205222010;Serikat Petani Pasundan Garut (SPP Garut);Pertanian dan Perkebunan;(blank);Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;107.7484233;-7.358307384
JAWA BARAT;GARUT;CILAWU;DANGIANG;3205192012;Serikat Petani Pasundan Garut (SPP Garut);pertanian, pemukiman, sekolah, rumah ibadah, jalan desa yang dibangun swadaya oleh masyarakat;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara VIII;HGU Habis Perkebunan Negara;Pengorganisasian;107.8870316;-7.293310099
JAWA BARAT;GARUT;CILAWU;MEKARMUKTI;3205192008;Serikat Petani Pasundan Garut (SPP Garut);pertanian, pemukiman, sekolah, rumah ibadah, jalan desa yang dibangun swadaya oleh masyarakat;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara VIII;HGU Habis Perkebunan Negara;Pemetaan;107.874735;-7.288301877
JAWA BARAT;GARUT;CILAWU;SUKAMUKTI;3205192002;Serikat Petani Pasundan Garut (SPP Garut);pertanian, pemukiman, sekolah, rumah ibadah, jalan desa yang dibangun swadaya oleh masyarakat;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara VIII;HGU Habis Perkebunan Negara;Redistribusi;107.8788533;-7.290691339
JAWA BARAT;GARUT;KADUNGORA;GANDAMEKAR;3205102002;Serikat Petani Pasundan Garut (SPP Garut);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;107.9026631;-7.064952334
JAWA BARAT;GARUT;KADUNGORA;MEKARBAKTI;3205102007;Serikat Petani Pasundan Garut (SPP Garut);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;107.912363;-7.064093518
JAWA BARAT;GARUT;PASIRWANGI;SARIMUKTI;3205082011;Serikat Petani Pasundan Garut (SPP Garut);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;107.7244343;-7.231194181
JAWA BARAT;INDRAMAYU;CIKEDUNG;LOYANG;3212042003;Serikat Tani Indramayu (STI);Pertanian dan pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.1437966;-6.538791305
JAWA BARAT;INDRAMAYU;GANTAR;SANCA;3212252002;Serikat Tani Indramayu (STI);Pertanian dan pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;107.8746407;-6.575594607
JAWA BARAT;INDRAMAYU;KROYA;KROYA;3212022002;Serikat Tani Indramayu (STI);Pertanian dan pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.059449;-6.527499822
JAWA BARAT;INDRAMAYU;KROYA;TANJUNGKERTA;3212022001;Serikat Tani Indramayu (STI);Pertanian dan pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Redistribusi;108.0281612;-6.508740424
JAWA BARAT;MAJALENGKA;DAWUAN;SALAWANA;3210122013;Serikat Petani Majalengka (SPM);Daratan;Tanah Terlantar Bekas HGU;Tentara Nasional Indonesia;Lanud Sugiri Sukani;Aset TNI;Pemetaan;108.2286522;-6.695730453
JAWA BARAT;MAJALENGKA;KERTAJATI;MEKARMULYA;3210142012;Serikat Petani Majalengka (SPM);Persawahan, Perkebunan;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;108.1125122;-6.597134131
JAWA BARAT;MAJALENGKA;KERTAJATI;SUKAMULYA;3210142009;Serikat Petani Majalengka (SPM);Persawahan, Perkebunan;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Objek Pembangunan Bandara;Redistribusi;108.1423621;-6.636678332
JAWA BARAT;MAJALENGKA;LIGUNG;CIBOGOR;3210162001;Serikat Petani Majalengka (SPM);Daratan;1084 Jiwa (pemilik Pemukiman),390 jiwa Pemilik Sawa;Tentara Nasional Indonesia;Lanud Sugiri Sukani;Aset TNI;Identifikasi;108.2312603;-6.685270505
JAWA BARAT;MAJALENGKA;LIGUNG;KERTASARI;3210162012;Serikat Petani Majalengka (SPM);Daratan;Tanah Terlantar Bekas HGU;Tentara Nasional Indonesia;Lanud Sugiri Sukani;Aset TNI;Pengorganisasian;108.2350423;-6.6747377
JAWA BARAT;PANGANDARAN;CIGUGUR;HARUMANDALA;3218042007;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.3644931;-7.563972187
JAWA BARAT;PANGANDARAN;CIGUGUR;KERTAJAYA;3218042004;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pemukiman, sawah, sarana umum, sarana ibadah, pendidikan dan kebun karet rakyat;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.372813;-7.639138072
JAWA BARAT;PANGANDARAN;CIGUGUR;PAGERBUMI;3218042003;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pemukiman, sawah, sarana umum, sarana ibadah, pendidikan dan kebun rakyat;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;108.3751364;-7.596623191
JAWA BARAT;PANGANDARAN;KALIPUCANG;PAMOTAN;3218082004;Serikat Petani Pasundan (SPP Pangandaran);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;108.7766376;-7.671829409
JAWA BARAT;PANGANDARAN;LANGKAPLANCAR;BANGUNKARYA;3218052011;Serikat Petani Pasundan (SPP Pangandaran);pertanian, pemukiman;Tanah Hak Milik;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;108.4979535;-7.595612489
JAWA BARAT;PANGANDARAN;LANGKAPLANCAR;JADIKARYA;3218052009;Serikat Petani Pasundan (SPP Pangandaran);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.4770393;-7.566281445
JAWA BARAT;PANGANDARAN;LANGKAPLANCAR;JADIMULYA;3218052008;Serikat Petani Pasundan (SPP Pangandaran);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.480483;-7.622743158
JAWA BARAT;PANGANDARAN;PANGANDARAN;PURBAHAYU;3218092003;Serikat Petani Pasundan (SPP Pangandaran);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;108.6490604;-7.656079506
JAWA BARAT;PANGANDARAN;PARIGI;SELASARI;3218012006;Serikat Petani Pasundan (SPP Pangandaran);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;108.5299801;-7.605624032
JAWA BARAT;PANGANDARAN;SIDAMULIH;KERSARATU;3218102006;Serikat Petani Pasundan (SPP Pangandaran);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.5823171;-7.609534389
JAWA BARAT;TASIKMALAYA;CIGALONTANG;TANJUNGKARANG;3206272015;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pemukiman, sawah, sarana umum, sarana ibadah, pendidikan dan kebun rakyat;Hutan Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Redistribusi;107.9701256;-7.322722466
JAWA BARAT;TASIKMALAYA;CIKALONG;CIKADU;3206032007;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pemukiman, sawah, sarana umum, sarana ibadah, pendidikan dan kebun rakyat;Hutan Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;108.2256088;-7.769620851
JAWA BARAT;TASIKMALAYA;CIKALONG;MANDALAJAYA;3206032008;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pemukiman, sawah, sarana umum, sarana ibadah, pendidikan dan kebun rakyat;Hutan Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.1837635;-7.779504659
JAWA BARAT;TASIKMALAYA;CIKATOMAS;SINDANGASIH;3206052007;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pertanian, pemukiman,sekolah,Rumah Ibadah,Pesantren;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara VIII;HGU Habis Perkebunan Negara;Redistribusi;108.3231237;-7.566741725
JAWA BARAT;TASIKMALAYA;CIPATUJAH;CIANDUM;3206012012;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT KPP Genteng;HGU Habis Perkebunan Swasta;Identifikasi;107.9990781;-7.716050937
JAWA BARAT;TASIKMALAYA;CIPATUJAH;CIHERAS;3206012001;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);Pemukiman,sawah,sekolah,sarana ibadah, pendidikan, kebun rakyat;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;107.9456451;-7.720519656
JAWA BARAT;TASIKMALAYA;CIPATUJAH;NAGROG;3206012007;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);(blank);Hutan Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pemetaan;108.0167025;-7.66073087
JAWA BARAT;TASIKMALAYA;KARANGNUNGGAL;KARANGNUNGGAL;3206022004;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pemukiman,pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Pernas;HGU Habis Perkebunan Swasta;Pengorganisasian;108.1379766;-7.645964974
JAWA BARAT;TASIKMALAYA;TARAJU;BANYUASIH;3206132006;Serikat Petani Pasundan Tasikmalaya (SPP Tasikmalaya);pemukiman, sawah, sarana umum, sarana ibadah, pendidikan dan kebun kopi rakyat;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;107.9607772;-7.454292125
JAWA TENGAH;BANYUMAS;AJIBARANG;DARMAKRADENAN;3302142001;Serikat Tani Amanat Penderitaan Rakyat (STAM AMPERA);perkebunan;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Rumpun Sari Antan;HGU Habis Perkebunan Swasta;Pengorganisasian;109.0337703;-7.421228465
JAWA TENGAH;BATANG;BANDAR;TUMBREP;3325022013;Forum Perjuangan Petani Batang (FPPB);perkebunan dan pesawahan;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Perusahaan Perkebunan Tratak;HGU Habis Perkebunan Swasta;Redistribusi;109.8137463;-7.05806201
JAWA TENGAH;BATANG;BLADO;BAWANG;3325032011;Forum Perjuangan Petani Batang (FPPB);Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;"PT. Perkebunan Perindustrian Perdagangan
 PT. Pagilaran Unit Produksi Sidoharjo";HGU Habis Perkebunan Swasta;Identifikasi;109.82777;-7.08572512
JAWA TENGAH;BATANG;BLADO;BISMO;3325032005;Forum Perjuangan Petani Batang (FPPB);Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;"PT. Perkebunan Perindustrian Perdagangan
 PT. Pagilaran Unit Produksi Sidoharjo";HGU Habis Perkebunan Swasta;Identifikasi;109.8359116;-7.12682078
JAWA TENGAH;BATANG;BLADO;GONDANG;3325032004;Forum Perjuangan Petani Batang (FPPB);Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;"PT. Perkebunan Perindustrian Perdagangan
 PT. Pagilaran Unit Produksi Sidoharjo";HGU Habis Perkebunan Swasta;Pengorganisasian;109.8288758;-7.107045937
JAWA TENGAH;BATANG;BLADO;KALISARI;3325032007;Forum Perjuangan Petani Batang (FPPB);Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;"PT. Perkebunan Perindustrian Perdagangan
 PT. Pagilaran Unit Produksi Sidoharjo";HGU Habis Perkebunan Swasta;Pengorganisasian;109.859669;-7.095539522
JAWA TENGAH;BATANG;SUBAH;GONDANG;3325092023;Forum Perjuangan Petani Batang (FPPB);Pertanian;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;109.868195;-6.935383022
JAWA TENGAH;BATANG;SUBAH;KURIPAN;3325092024;Forum Perjuangan Petani Batang (FPPB);Pertanian;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;109.891571;-6.928672742
JAWA TENGAH;BATANG;SUBAH;SUBAH;3325092011;Forum Perjuangan Petani Batang (FPPB);Persawahan;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Redistribusi;109.8713077;-6.972655895
JAWA TENGAH;BOYOLALI;KEMUSU;BAWU;3309172005;Serikat Paguyuban Petani Qaryah Thayyibah (SPPQT);Pemukiman, Pertanian;Hutan Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;110.7349892;-7.31152719
JAWA TENGAH;CILACAP;BANTARSARI;BANTARSARI;3301202002;Lembaga Penelitian Pengembangan Sumberdaya dan Lingkungan Hidup (LPPSLH);Pertanian (Sawah);Hak Garap;Pemerintah Daerah;(blank);Klaim Hutan Perhutani;Identifikasi;108.8661019;-7.59150255
JAWA TENGAH;CILACAP;BANTARSARI;CITEMBONG;3301202005;Serikat Tani Mandiri (SETAM);Pertanian;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;108.9453385;-7.481568818
JAWA TENGAH;CILACAP;CIMANGGU;KARANGREJA;3301132013;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Sendimentasi;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara IX;HGU Habis Perkebunan Negara;Pengorganisasian;108.793837;-7.354913571
JAWA TENGAH;CILACAP;CIPARI;CISURU;3301182004;PP. SeTAM;Sawah, pekarangan;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Rumpun Sari Antan;HGU Habis Perkebunan Swasta;Identifikasi;108.7331778;-7.38506742
JAWA TENGAH;CILACAP;CIPARI;KARANGREJA;3301182010;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Sendimentasi;Perusahaan Perkebunan Swasta;PT. Rumpun Sari Antan;HGU Habis Perkebunan Swasta;Pengorganisasian;108.807308;-7.413500207
JAWA TENGAH;CILACAP;CIPARI;KUTASARI;3301182009;PP. SeTAM;Sawah;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Rumpun Sari Antan;HGU Habis Perkebunan Swasta;Pengorganisasian;108.8301775;-7.390791613
JAWA TENGAH;CILACAP;CIPARI;MEKARSARI;3301182008;Serikat Tani Mandiri (SETAM);Perumahan;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Rumpun Sari Antan;HGU Habis Perkebunan Swasta;Pemetaan;108.74408;-7.394496442
JAWA TENGAH;CILACAP;CIPARI;MULYADADI;3301182007;PP. SeTAM;Sawah, pekarangan;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Rumpun Sari Antan;HGU Habis Perkebunan Swasta;Pemetaan;108.7481468;-7.42737551
JAWA TENGAH;CILACAP;CIPARI;SIDASARI;3301182011;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Sendimentasi;Perusahaan Perkebunan Swasta;PT. Perkebunan Ciseru;HGU Habis Perkebunan Swasta;Pemetaan;108.7790086;-7.385230135
JAWA TENGAH;CILACAP;DAYEUHLUHUR;DAYEUHLUHUR;3301162004;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Sendimentasi;Perusahaan Perkebunan Negara;PT. Perkebunan Nusantara IX;HGU Habis Perkebunan Negara;Pengorganisasian;108.61561;-7.258714473
JAWA TENGAH;CILACAP;GANDRUNGMANGU;CISUMUR;3301102003;Serikat Tani Mandiri (SETAM);Pertanian;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;108.823211;-7.53490621
JAWA TENGAH;CILACAP;GANDRUNGMANGU;SIDAURIP;3301102008;Serikat Tani Mandiri (SETAM);Pertanian;Tanah Sedimentasi;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Redistribusi;108.8346932;-7.570349876
JAWA TENGAH;CILACAP;JERUKLEGI;SAWANGAN;3301082011;PP. SeTAM;Pekarangan dan sawah;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Adiwiyata Panca Arga;HGU Habis Perkebunan Swasta;Pemetaan;108.9917957;-7.586748541
JAWA TENGAH;CILACAP;KAWUNGANTEN;BABAKAN;3301092014;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;108.9374282;-7.662035841
JAWA TENGAH;CILACAP;KAWUNGANTEN;BRINGKENG;3301092002;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;108.9151291;-7.634028418
JAWA TENGAH;CILACAP;KAWUNGANTEN;GRUGU;3301092001;Serikat Tani Mandiri (SETAM);Pemukiman, Pertanian;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.9084797;-7.650851968
